ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Feat/&FightingStyleProtectionDescription	Quando uma criatura que vocÃª pode ver ataca um alvo diferente de vocÃª que estÃ¡ a atÃ© 1,5 metro de vocÃª, vocÃª pode usar sua reaÃ§Ã£o para impor desvantagem na jogada de ataque. VocÃª deve estar empunhando um escudo.
Feat/&FightingStyleProtectionTitle	Estilo de luta: ProteÃ§Ã£o
Feat/&FightingStyleTwoWeaponDescription	Quando vocÃª luta com duas armas, vocÃª pode adicionar seu modificador de habilidade ao dano do segundo ataque.
Feat/&FightingStyleTwoWeaponTitle	Estilo de luta: Duas armas
Feat/&FlameArtillery_2Description	3d8 de dano de fogo (Cone).
Feat/&FlameArtillery_2Title	Artilharia Flamejante (Melhorada)
Feat/&FlameArtilleryConstructDescription	Cria um cone de fogo que causa 2d8 de dano se falhar na resistÃªncia.
Feat/&FlameArtilleryConstructDescription_3	Cria um cone de fogo que causa 3d8 de dano se falhar na resistÃªncia.
Feat/&FlameArtilleryConstructTitle	ConstruÃ§Ã£o de Artilharia Flamejante
Feat/&FlameArtilleryConstructTitle_3	ConstruÃ§Ã£o de Artilharia Flamejante
Feat/&FlameArtilleryConstructTitle_5	ConstruÃ§Ã£o de Artilharia Flamejante
Feat/&FlameArtilleryDescription	2d8 de dano de fogo (Cone).
Feat/&FlameArtilleryTitle	Artilharia Flamejante
Feat/&ForceArtillery_2Description	3d8 de dano de ForÃ§a e empurra o alvo 1,5m.
Feat/&ForceArtillery_2Title	Artilharia da ForÃ§a (Aprimorado)
Feat/&ForceArtilleryAdditionalDamageDescription	O constructo atualizado causa 1d8 a mais de dano por acerto.
Feat/&ForceArtilleryConstructDescription	Causa 2d8 de dano de forÃ§a e empurra o alvo 1,5 metro para longe do Constructo.
Feat/&ForceArtilleryConstructDescription_3	Causa 3d8 de dano de forÃ§a e empurra o alvo 1,5m para longe do Constructo.
Feat/&ForceArtilleryConstructTitle	ForÃ§a Artilharia ConstruÃ­da
Feat/&ForceArtilleryConstructTitle_3	ForÃ§a Artilharia ConstruÃ­da
Feat/&ForceArtilleryConstructTitle_5	ForÃ§a Artilharia ConstruÃ­da
Feat/&ForceArtilleryDescription	2d8 de dano de ForÃ§a e empurre 1,5m.
Feat/&ForceStrikePowerDescription	Ataque Ã  distÃ¢ncia 1d6 de dano de forÃ§a do seu fiel ajudante.
Feat/&ForceStrikePowerTitle	Force Sling (Servo Artificial)
Feat/&GauntletsGrappleDescription	Agora pode puxar inimigos para o alcance corpo a corpo com uma aÃ§Ã£o bÃ´nus e causar 1d8 de dano trovejante.
Feat/&GauntletsGrappleTitle	Garra de manopla
Feat/&HalfCoverShieldDescription	DÃ¡ +2 AC enquanto estiver a 10 pÃ©s.
Feat/&HalfCoverShieldTitle	CÃºpula Meia Cobertura
Feat/&HealerDescription	VocÃª ganha proficiÃªncia ou perÃ­cia em testes de Medicina. VocÃª ganha a habilidade de estabilizar uma criatura moribunda, bem como reviver uma criatura que morreu nos Ãºltimos 12 segundos uma vez por descanso longo. VocÃª pode usar uma aÃ§Ã£o para restaurar 1d6 + 4 + pontos de vida do nÃ­vel do personagem um nÃºmero de vezes por descanso curto igual ao seu modificador de Sabedoria.
Feat/&HealerResuscitateDescription	Use uma aÃ§Ã£o para reviver uma criatura que morreu nos Ãºltimos 15 segundos.
Feat/&HealerResuscitateTitle	Ressuscitar
Feat/&HealerStabilizeDescription	Use uma aÃ§Ã£o para estabilizar uma criatura moribunda.
Feat/&HealerStabilizeTitle	Estabilizar
Feat/&HealerTitle	Curador
Feat/&HealerUseMedicineDescription	VocÃª pode usar uma aÃ§Ã£o para restaurar 1d6 + 4 + pontos de vida do nÃ­vel do personagem um nÃºmero de vezes por descanso curto igual ao seu modificador de Sabedoria.
Feat/&HealerUseMedicineTitle	Usar Medicina
Feat/&IncreaseConstructSelectingDescription	Agora vocÃª pode convocar dois Constructos de Artilharia. As construÃ§Ãµes podem ser do mesmo modo ou de modos diferentes.
Feat/&IncreaseConstructSelectingTitle	ReforÃ§os
Feat/&InspiringLeaderDescription	Gaste 10 minutos para inspirar atÃ© 6 criaturas amigas (que podem incluir vocÃª mesmo) a atÃ© 9 metros de vocÃª. Cada criatura ganha pontos de vida temporÃ¡rios iguais ao seu nÃ­vel + seu modificador de Carisma. UtilizÃ¡vel uma vez por descanso curto.
Feat/&InspiringLeaderTitle	LÃ­der inspirador
Feat/&IntToAttackAndDamageDescription	VocÃª pode usar seu modificador de InteligÃªncia, em vez do modificador de ForÃ§a ou Destreza, para suas jogadas de ataque e dano com Armas de Armadura.
Feat/&IntToAttackAndDamageTitle	Arma de Armadura
Feat/&MendingConstructDescription	Conserte sua construÃ§Ã£o em 2d6 HP ao longo de 1 min.
Feat/&MendingConstructTitle	Consertando Construto
Feat/&ModeSwitchingPoolDescription	VocÃª pode alternar entre os modos uma vez por dia criando e usando armas temporÃ¡rias.
Feat/&ModeSwitchingPoolTitle	Modo de armadura
Feat/&MoonlitBonusCantripsDescription	Seu controle da luz da lua aumentou para um novo nÃ­vel. VocÃª pode lanÃ§ar Moonbeam e Faerie Fire Ã  vontade.
Feat/&MoonlitBonusCantripsTitle	Controle de luz
Feat/&PickPocketFeatDescription	VocÃª ganha proficiÃªncia com PrestidigitaÃ§Ã£o, ou perÃ­cia se jÃ¡ for proficiente. VocÃª tambÃ©m tem vantagem em testes de PrestidigitaÃ§Ã£o.
Feat/&PickPocketFeatTitle	Batedor de carteiras
Feat/&PowerAlchemistEmboldeningShotsDescription	VocÃª ganha a habilidade de administrar um elixir que encoraja seus aliados, fornecendo a eles 4d6 + modificador de InteligÃªncia pontos de vida temporÃ¡rios.
Feat/&PowerAlchemistEmboldeningShotsTitle	Tiros encorajadores
Feat/&PowerAlchemistGreaterRestorativeElixirsDescription	Uma vez por dia, vocÃª pode conjurar RestauraÃ§Ã£o Maior.
Feat/&PowerAlchemistGreaterRestorativeElixirsTitle	Maior RestauraÃ§Ã£o
Feat/&PowerAlchemistHealElixirsDescription	Uma vez por dia, vocÃª pode lanÃ§ar Curar.
Feat/&PowerAlchemistHealElixirsTitle	Curar
Feat/&PowerAlchemistRestorativeElixirsDescription	VocÃª pode lanÃ§ar RotaÃ§Ã£o Menor sem gastar um espaÃ§o de magia. VocÃª pode fazer isso um nÃºmero de vezes por descanso longo igual ao seu modificador de InteligÃªncia.
Feat/&PowerAlchemistRestorativeElixirsTitle	Elixires Restauradores
Feat/&PowerAttackFeatDescription	VocÃª aprendeu a trocar precisÃ£o para acertar golpes mais mortais. Ao atacar com armas corpo a corpo, vocÃª pode escolher receber uma penalidade de -3 no seu ataque para causar dano adicional igual a 3 + seu bÃ´nus de proficiÃªncia.
Feat/&PowerAttackFeatTitle	Ataque de poder
Feat/&PowerFalseLifeFromFeatDescription	ReforÃ§ando-se com um fac-sÃ­mile necromÃ¢ntico da vida, vocÃª ganha 1d4+4 Pontos de Vida TemporÃ¡rios pela DuraÃ§Ã£o.
Feat/&PowerFalseLifeFromFeatTitle	Vida Falsa
Feat/&PowerInflictWoundsFromFeatDescription	FaÃ§a um feitiÃ§o corpo a corpo Ataque contra uma criatura que vocÃª possa alcanÃ§ar. Em um acerto, o alvo sofre 3d10 de dano necrÃ³tico.
Feat/&PowerInflictWoundsFromFeatTitle	Infligir Ferimentos
Feat/&PowerInvisibilityFromFeatDescription	Uma criatura que vocÃª tocar fica InvisÃ­vel atÃ© que a magia termine. Qualquer coisa que o alvo esteja vestindo ou carregando Ã© InvisÃ­vel desde que esteja na pessoa do alvo. A magia termina para um alvo que ataque ou conjure uma magia.
Feat/&PowerInvisibilityFromFeatTitle	Invisibilidade
Feat/&PowerMistyStepFromFeatDescription	Brevemente cercado por nÃ©voa prateada, vocÃª se teletransporta atÃ© 9 metros para um espaÃ§o desocupado que vocÃª pode ver.
Feat/&PowerMistyStepFromFeatTitle	Passo Nebuloso
Feat/&PowerShadowTouchedFromFeatDescription	Aprenda a lanÃ§ar os feitiÃ§os Invisibilidade, Vida Falsa e Infligir Ferimentos.
Feat/&PowerShadowTouchedFromFeatTitle	Aprenda Invisibilidade, Vida Falsa e Inflija Ferimentos
Feat/&ProfChefTreatActionDescription	Coma uma guloseima como uma aÃ§Ã£o bÃ´nus e ganhe 5 pontos de vida temporÃ¡rios.
Feat/&ProfChefTreatActionTitle	Coma o deleite do chef
Feat/&ProfChefTreatCookDescription	Gaste uma hora para cozinhar guloseimas que, quando comidas, fornecem 5 pontos de vida temporÃ¡rios.
Feat/&ProfChefTreatCookTitle	Cozinhe o deleite do chef
Feat/&ProfChefTreatDescription	Coma como uma aÃ§Ã£o bÃ´nus e ganhe 5 pontos de vida temporÃ¡rios.
Feat/&ProfChefTreatTitle	DelÃ­cia do Chef
Feat/&ProfHealerMedicineDescription	Ganhe ProficiÃªncia em Medicina ou EspecializaÃ§Ã£o se vocÃª jÃ¡ for proficiente.
Feat/&ProfHealerMedicineTitle	Conhecimento em Medicina
Feat/&ProtectorConstructAttackDescription	Corpo a corpo 1d10 de dano de forÃ§a do constructo protetor.
Feat/&ProtectorConstructAttackTitle	ForÃ§ar rasgo
Feat/&ProtectorConstructDescription	Ã‰ amigÃ¡vel com vocÃª e seus companheiros e obedece aos seus comandos.
Feat/&ProtectorConstructDescription_5	AtualizaÃ§Ã£o de construÃ§Ã£o protetora.
Feat/&ProtectorConstructLevel15AutopreparedSpellsDescription	VocÃª ganha feitiÃ§os bÃ´nus que sÃ£o considerados feitiÃ§os de Tinkerer para vocÃª, eles estÃ£o sempre preparados e nÃ£o contam para o nÃºmero de feitiÃ§os de Tinkerer que vocÃª conhece.
Feat/&ProtectorConstructLevel15AutopreparedSpellsTitle	FeitiÃ§os de construÃ§Ã£o protetora
Feat/&ProtectorConstructLevel3AutopreparedSpellsDescription	VocÃª ganha feitiÃ§os bÃ´nus que sÃ£o considerados feitiÃ§os do Tinkerer para vocÃª, eles estÃ£o sempre preparados e nÃ£o contam para o nÃºmero de feitiÃ§os do Tinkerer que vocÃª conhece.
Feat/&ProtectorConstructLevel3AutopreparedSpellsTitle	FeitiÃ§os de construÃ§Ã£o protetora
Feat/&ProtectorConstructTitle	Construto Protetor
Feat/&ProtectorConstructTitle_5	AtualizaÃ§Ã£o de construÃ§Ã£o protetora
Feat/&RecklessFuryFeatDescription	VocÃª ganha a habilidade de entrar em fÃºria por um minuto uma vez por dia (observe nenhuma restriÃ§Ã£o de armadura), e vocÃª pode atacar imprudentemente ganhando vantagem em seus ataques corpo a corpo enquanto dÃ¡ vantagem aos seus atacantes atÃ© seu prÃ³ximo turno.
Feat/&RecklessFuryFeatTitle	FÃºria Imprudente
Feat/&ResummonArtilleryConstruct_03Title	Retomar Construto de Artilharia 1
Feat/&ResummonArtilleryConstruct_09Title	Retomar Construto de Artilharia 2
Feat/&ResummonArtilleryConstruct_15Title	Retomar Construto de Artilharia 3
Feat/&ResummonArtilleryConstructDescription	Este feitiÃ§o permite que o Tinkerer ressuscite um Artillery Construct em um dos vÃ¡rios modos apÃ³s a convocaÃ§Ã£o inicial expirar. A construÃ§Ã£o recuperada tambÃ©m dura 1 hora.
Feat/&RetributionDescription	Constructo causa 1d4 + seu modificador de InteligÃªncia de dano de forÃ§a ao atacante quando Ã© atingido por um ataque.
Feat/&RetributionTitle	RetribuiÃ§Ã£o
Feat/&ScoutSentinelFeatureSet_level03Description	<size=17><color=#add8e6ff>VÃ¡rias funÃ§Ãµes de armadura</color></size>\nVocÃª pode alternar entre os modos de funÃ§Ã£o uma vez por dia criando e usando armas temporÃ¡rias\n\n<size=17><color=#add8e6ff>Modo Sentinela</color></size>\nGanhe um nÃºmero limitado de HP temporÃ¡rio com base no nÃ­vel. Impor desvantagem em inimigos atacando aliados\n\n<size=17><color=#add8e6ff>Modo Explorador</color></size>\nGanhe movimento aumentado, vantagem furtiva e um ataque Ã  distÃ¢ncia que causa um dado extra de dano uma vez por turno.\n\n<size=17><color=#add8e6ff>Recursos</color></size>\nVocÃª pode usar as armas da armadura como um foco de conjuraÃ§Ã£o para seus feitiÃ§os\nArmadura Pesada nÃ£o tem um requisito de forÃ§a\nVocÃª ganha proficiÃªncia em ferramentas de ferreiro e armaduras pesadas.
Feat/&ScoutSentinelFeatureSet_level03Title	Sentinela Escoteira
Feat/&ScoutSentinelFeatureSet_level05Description	<size=17><color=#add8e6ff>Ataque Extra</color></size>\nVocÃª pode atacar mais uma vez, por turno de combate, quando usar as aÃ§Ãµes de ataque ou empurrÃ£o.
Feat/&ScoutSentinelFeatureSet_level05Title	Sentinela Escoteira
Feat/&ScoutSentinelFeatureSet_level09Description	<size=17><color=#add8e6ff>Slots de infusÃ£o extra</color></size>\nVocÃª ganha slots de infusÃ£o extras, deve ser usado em armaduras.
Feat/&ScoutSentinelFeatureSet_level09Title	Sentinela Escoteira
Feat/&ScoutSentinelFeatureSet_level15Description	<size=17><color=#add8e6ff>Modo Sentinela Aprimorado</color></size>\nAgora pode puxar os inimigos para o alcance corpo a corpo com uma aÃ§Ã£o bÃ´nus e infligir 1d8 de dano trovejante atravÃ©s do poder Gauntlet Grapple\n\n<size=17><color=#add8e6ff>Modo Explorador Aprimorado</color></size>\nAgora pode criar vantagem para aliados e desvantagem para inimigos com um Ãºnico ataque.
Feat/&ScoutSentinelFeatureSet_level15Title	Sentinela Escoteira
Feat/&SelfDestructDescription	Se autodestrua e force um teste de resistÃªncia de Destreza para criaturas a atÃ© 3 metros. Em uma falha, cause 3d8 de dano de forÃ§a.
Feat/&SelfDestructTitle	Auto-destruiÃ§Ã£o
Feat/&SelfRepairDescription	Cura 2d8 HP, 3 vezes por dia.
Feat/&SelfRepairTitle	Auto-reparo
Feat/&SubclassMovementDescription	Armadura pesada nÃ£o tem um requisito de ForÃ§a.
Feat/&SubclassMovementTitle	Imunidade de armadura pesada
Feat/&SubclassProficienciesDescription	VocÃª ganha proficiÃªncia em ferramentas de ferreiro e armaduras pesadas.
Feat/&SubclassProficienciesTitle	ProficiÃªncias de Subclasse
Feat/&SummonArtificialServantDescription	O servo Ã© amigÃ¡vel com vocÃª e seus companheiros e obedece Ã s suas ordens.
Feat/&SummonArtificialServantTitle	Invocar Servo Artificial
Feat/&SummonArtilleryConstructDescription	O Blaster cria e comanda um Artillery Construct em um dos vÃ¡rios modos. O HP do constructo aumenta com os nÃ­veis de seu invocador e pode ser invocado gratuitamente por 1 hora uma vez por dia. O constructo pode ser invocado atravÃ©s de uma magia de 1Âº nÃ­vel. Os trÃªs modos sÃ£o:\n<color=#add8e6ff>ProteÃ§Ã£o da construÃ§Ã£o do domo:</color>\nConcede 1d8 + 4 HP temporÃ¡rios para aliados dentro de 10 pÃ©s\n<color=#add8e6ff>ConstruÃ§Ã£o de Artilharia Flamejante:</color>\nCria um cone de fogo. As criaturas devem fazer um teste de resistÃªncia de Destreza ou sofrerÃ£o 2d8 de dano\n<color=#add8e6ff>ConstruÃ§Ã£o de Artilharia da ForÃ§a:</color>\nCausa 2d8 de dano de forÃ§a e empurra o inimigo 1,5 metro de distÃ¢ncia.
Feat/&SummonArtilleryConstructlevel09Description	Uma nova funÃ§Ã£o foi adicionada. O Constructo de Artilharia pode destruir a si mesmo, forÃ§ando um teste de Destreza ou causando 3d8 de dano de forÃ§a em uma falha.\nAlÃ©m disso, as jogadas de dano da Artilharia de Fogo e da ForÃ§a aumentam em 1d8 para um total de 3d8.
Feat/&SummonArtilleryConstructlevel09Title	AtualizaÃ§Ã£o de construÃ§Ã£o de artilharia: autodestruiÃ§Ã£o
Feat/&SummonArtilleryConstructlevel15Description	Uma nova funÃ§Ã£o foi adicionada. O Artillery Construct agora fornece meia cobertura para aliados em um raio de 10 pÃ©s\n<size=17><color=#add8e6ff>AtualizaÃ§Ã£o de construÃ§Ã£o de artilharia: reforÃ§os</color></size>\nAgora vocÃª pode convocar dois Constructos de Artilharia. As construÃ§Ãµes podem ser do mesmo modo ou de modos diferentes.
Feat/&SummonArtilleryConstructlevel15Title	AtualizaÃ§Ã£o de construÃ§Ã£o de artilharia: Meia Cobertura Dome
Feat/&SummonArtilleryConstructTitle	Evocar Construto de Artilharia
Feat/&SummonProtectorConstructDescription	Seu prÃ³prio Battle Buddy estÃ¡ pronto para defendÃª-lo e atacar os inimigos. O Protector Construct pode se auto-reparar 3 vezes ao dia e pode impor desvantagem em ataques a aliados.
Feat/&SummonProtectorConstructDescription_2	Invocar Melhoria de Construto Protetor.
Feat/&SummonProtectorConstructDescription_Upgrade	Invocar Melhoria de Construto Protetor.
Feat/&SummonProtectorConstructTitle	Invocar Construto Protetor
Feat/&SummonProtectorConstructTitle_2	Invocar Melhoria de Construto Protetor
Feat/&SummonProtectorConstructTitle_Upgrade	Invocar Melhoria de Construto Protetor
Feat/&TempHPShieldConstructDescription	Concede 1d8 + 4 PV temporÃ¡rios a aliados dentro de 10 pÃ©s.
Feat/&TempHPShieldConstructTitle	ConstruÃ§Ã£o de CÃºpula de ProteÃ§Ã£o
Feat/&TempHPShieldConstructTitle_3	ConstruÃ§Ã£o de CÃºpula de ProteÃ§Ã£o
Feat/&TempHPShieldConstructTitle_5	ConstruÃ§Ã£o de CÃºpula de ProteÃ§Ã£o
Feat/&TempHPShieldDescription	Fornece 1d8 + 4 TempHP para aliados dentro de 10 pÃ©s.
Feat/&ThunderShieldDescription	Escudo defensivo fornece Temp HP igual ao seu nÃ­vel. Pode ser usado 5 vezes por descanso longo.
Feat/&ThunderShieldTitle	Escudo do TrovÃ£o
Feat/&TinkererConstructFamilyDescription	Criado por Tinker.
Feat/&TinkererConstructFamilyTitle	ConstruÃ§Ã£o Tinkerer
Feat/&TorchbearerDescription	VocÃª Ã© hÃ¡bil no uso de uma tocha em batalha. Uma vez por turno, como uma aÃ§Ã£o bÃ´nus, vocÃª pode optar por usar uma fonte de luz que vocÃª equipou para tentar incendiar um inimigo que vocÃª pode tocar. Seu alvo deve ser bem sucedido em um teste de resistÃªncia de Destreza (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de Destreza) ou sofrerÃ¡ 1d4 de dano de fogo por turno por 1 minuto ou atÃ© ser extinto.
Feat/&TorchbearerTitle	Portador da tocha
Feat/&UseArmorWeaponsAsFocusDescription	VocÃª pode usar as armas da armadura como um foco de conjuraÃ§Ã£o para seus feitiÃ§os.
Feat/&UseArmorWeaponsAsFocusTitle	Foco de conjuraÃ§Ã£o
Feat/&UsingitemPowerDescription	Permite que o poder da arma seja usado na aÃ§Ã£o bÃ´nus.
Feat/&UsingitemPowerTitle	Usar o poder da arma
Feature/&AdditionalActionDualFlurryDescription	VocÃª pode fazer um ataque adicional com a mÃ£o inÃ¡bil.
Feature/&AdditionalActionDualFlurryTitle	TurbilhÃ£o duplo!
Feature/&AdditionalDamageAgonizingBlastDescription	VocÃª adiciona seu modificador de Carisma Ã  primeira rolagem de dano de um ataque de explosÃ£o mÃ­stica.
Feature/&AdditionalDamageAgonizingBlastTitle	ExplosÃ£o Agonizante
Feature/&AdditionalDamageFeatShadySneakAttackDescription	Uma vez por turno, vocÃª pode causar 1d6 de dano extra a uma criatura que vocÃª acertar com um ataque que atenda ao Ataque Furtivo do Ladino. No 7Âº nÃ­vel este dano aumenta para 2d6 e no 14Âº nÃ­vel para 3d6. Isso pode acumular com o ataque furtivo de Rogue.
Feature/&AdditionalDamageFeatShadySneakAttackTitle	Ataque sorrateiro
Feature/&AdditionalDamageHinderingBlastDescription	Quando vocÃª atinge uma criatura com sua rajada mÃ­stica, vocÃª pode reduzir o deslocamento daquela criatura em 3 metros atÃ© o final do seu prÃ³ximo turno.
Feature/&AdditionalDamageHinderingBlastTitle	Impedindo ExplosÃ£o
Feature/&AgonizingBlastDescription	Adicione seu modificador de Carisma ao dano de Eldritch Basts.
Feature/&AgonizingBlastTitle	ExplosÃ£o Agonizante
Feature/&AHSoulBladeEmpowerDamageBonusDescription	VocÃª Ã© fortalecido e causa um bÃ´nus de dano igual Ã  sua proficiÃªncia em todos os seus ataques.
Feature/&AHSoulBladeEmpowerWeaponConditionDescription	VocÃª Ã© fortalecido e causa um bÃ´nus de dano igual Ã  sua proficiÃªncia em todos os seus ataques.
Feature/&AHSoulBladeEmpowerWeaponConditionTitle	Fortalecido pela alma
Feature/&AHSoulBladeEmpowerWeaponDamageBonusDescription	VocÃª Ã© fortalecido e causa um bÃ´nus de dano igual Ã  sua proficiÃªncia em todos os seus ataques.
Feature/&AHSoulBladeEmpowerWeaponDamageBonusTitle	Fortalecido pela alma
Feature/&AHSoulBladeSummonPactWeaponPowerDescription	Uma vez por descanso curto, vocÃª pode invocar uma forma espiritual de uma arma do seu pacto como uma aÃ§Ã£o livre. Como uma aÃ§Ã£o bÃ´nus, vocÃª pode direcionar a arma conforme desejar para atacar seus inimigos. A arma se move atÃ© 20 pÃ©s cada vez antes de atacar.
