ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Equipment/&Enchanted_HeavyCrossbow_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith of the Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_HeavyCrossbow_Lightbringer_Title	ArbalÃ¨te lourde du porteur de lumiÃ¨re
Equipment/&Enchanted_HeavyCrossbow_Medusa_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. La magie a fusionnÃ© le corail mÃ©duse et le bois dur pour crÃ©er un arc mortel, favorisÃ© par les groupes d'embarquement des halfelins insulaires.
Equipment/&Enchanted_HeavyCrossbow_Medusa_Title	ArbalÃ¨te lourde Medusa
Equipment/&Enchanted_HeavyCrossbow_Sharpshooting_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Les Coedymwarth prÃ©fÃ©raient s'occuper physiquement des arcanistes de Manacalon plutÃ´t que magiquement. Ses meilleurs archers ont reÃ§u des arbalÃ¨tes, la crÃ©ation de Defineth Sharpsight.
Equipment/&Enchanted_HeavyCrossbow_Sharpshooting_Title	ArbalÃ¨te lourde de tir d'Ã©lite
Equipment/&Enchanted_HeavyCrossbow_Stormbow_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Il a Ã©tÃ© conÃ§u par Galar Stromforge, le premier forgeron nain Ã  exploiter le pouvoir de la tempÃªte dans une arme aux effets dÃ©vastateursÂ !
Equipment/&Enchanted_HeavyCrossbow_Stormbow_Title	ArbalÃ¨te tempÃªte lourde
Equipment/&Enchanted_HideArmor_Deflection_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_Deflection_Title	Cacher l'armure de dÃ©viation
Equipment/&Enchanted_HideArmor_FlameDancing_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_FlameDancing_Title	Masquer l'Armure de la Danse des Flammes
Equipment/&Enchanted_HideArmor_FrostWalking_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_FrostWalking_Title	Cacher l'armure de givre
Equipment/&Enchanted_HideArmor_Robustness_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_Robustness_Title	Cacher l'armure de robustesse
Equipment/&Enchanted_HideArmor_Sturdiness_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_Sturdiness_Title	Cacher l'armure de robustesse
Equipment/&Enchanted_HideArmor_Survival_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_HideArmor_Survival_Title	Cacher l'armure de survie
Equipment/&Enchanted_Javelin_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Javelin_Acuteness_Title	Javelot d'acuitÃ©
Equipment/&Enchanted_Javelin_Frostburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Keliandir Moltenheart, qui a forgÃ© cette arme pour combattre les salamandres aprÃ¨s qu'une exploration des plans Ã©lÃ©mentaires ait mal tournÃ©.
Equipment/&Enchanted_Javelin_Frostburn_Title	Javelot brÃ»le-givre
Equipment/&Enchanted_Javelin_Sharpness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Javelin_Sharpness_Title	Javelot de nettetÃ©
Equipment/&Enchanted_Javelin_Souldrinker_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Favori des agents de Silent Whisper, cette arme a Ã©tÃ© conÃ§ue par Cylordir Redblade.
Equipment/&Enchanted_Javelin_Souldrinker_Title	Javelot buveur d'Ã¢me
Equipment/&Enchanted_LeatherDruid_Deflection_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_Deflection_Title	Cuir de druide de dÃ©viation
Equipment/&Enchanted_LeatherDruid_FlameDancing_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_FlameDancing_Title	Cuir de druide de danse des flammes
Equipment/&Enchanted_LeatherDruid_FrostWalking_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_FrostWalking_Title	Cuir de druide de givre marchant
Equipment/&Enchanted_LeatherDruid_Robustness_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_Robustness_Title	Cuir de druide de robustesse
Equipment/&Enchanted_LeatherDruid_Sturdiness_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_Sturdiness_Title	Cuir de druide de robustesse
Equipment/&Enchanted_LeatherDruid_Survival_Description	Cette armure enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres armuriers de Manacalon. Ildurial Stronghand a forgÃ© la premiÃ¨re de ces armures pour la garde personnelle de l'Empereur.
Equipment/&Enchanted_LeatherDruid_Survival_Title	Cuir de druide de survie
Equipment/&Enchanted_LightCrossbow_Accuracy_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Sa conception originale portait le sceau de Defineth Sharpsight, un enchanteur elfe sylvestre renommÃ©.
Equipment/&Enchanted_LightCrossbow_Accuracy_Title	ArbalÃ¨te lÃ©gÃ¨re de prÃ©cision
Equipment/&Enchanted_LightCrossbow_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith of the Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_LightCrossbow_Lightbringer_Title	ArbalÃ¨te lÃ©gÃ¨re du porteur de lumiÃ¨re
Equipment/&Enchanted_LightCrossbow_Medusa_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. La magie a fusionnÃ© le corail mÃ©duse et le bois dur pour crÃ©er un arc mortel, favorisÃ© par les groupes d'embarquement des halfelins insulaires.
Equipment/&Enchanted_LightCrossbow_Medusa_Title	ArbalÃ¨te lÃ©gÃ¨re Medusa
Equipment/&Enchanted_LightCrossbow_Sharpshooting_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Les Coedymwarth prÃ©fÃ©raient s'occuper physiquement des arcanistes de Manacalon plutÃ´t que magiquement. Ses meilleurs archers ont reÃ§u des arbalÃ¨tes, la crÃ©ation de Defineth Sharpsight.
Equipment/&Enchanted_LightCrossbow_Sharpshooting_Title	ArbalÃ¨te lÃ©gÃ¨re de tir d'Ã©lite
Equipment/&Enchanted_LightCrossbow_Stormbow_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres archers de Colthannin. Il a Ã©tÃ© conÃ§u par Galar Stromforge, le premier forgeron nain Ã  exploiter le pouvoir de la tempÃªte dans une arme aux effets dÃ©vastateursÂ !
Equipment/&Enchanted_LightCrossbow_Stormbow_Title	ArbalÃ¨te tempÃªte lÃ©gÃ¨re
Equipment/&Enchanted_Maul_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Maul_Acuteness_Title	Maillet d'acuitÃ©
Equipment/&Enchanted_Maul_Bearclaw_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Les pointes acÃ©rÃ©es de la griffe de l'ours dÃ©chiquettent l'armure pour infliger des dÃ©gÃ¢ts supplÃ©mentaires. La premiÃ¨re arme de ce type a Ã©tÃ© conÃ§ue par Ildurial Stronghand.
Equipment/&Enchanted_Maul_Bearclaw_Title	Masse griffe d'ours
Equipment/&Enchanted_Maul_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith of the Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_Maul_Lightbringer_Title	Maul porteur de lumiÃ¨re
Equipment/&Enchanted_Maul_Power_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Certaines crÃ©atures ne respectent que les forces physiques. Les arcanistes de Manacalon ont crÃ©Ã© ce Maul pour donner aux champions des LÃ©gions de Fer la force que leur corps elfique n'offrait pas.
Equipment/&Enchanted_Maul_Power_Title	Maillet de puissance
Equipment/&Enchanted_Maul_Punisher_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. La combinaison du meilleur mÃ©tal et de Slavestone a donnÃ© Ã  cette hache un pouvoir de perÃ§age incroyable.
Equipment/&Enchanted_Maul_Punisher_Title	Maul punisseur
Equipment/&Enchanted_Quarterstaff_Acuteness_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Sa conception Ã©tait l'une des premiÃ¨res Å“uvres d'Elgador Keenspirit, Magesmith de l'Arcaneum.
Equipment/&Enchanted_Quarterstaff_Acuteness_Title	BÃ¢ton d'acuitÃ©
Equipment/&Enchanted_Quarterstaff_Dragonblade_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Lestoreth Steelarm pour combattre dans le Nord gelÃ© de l'Empire.
Equipment/&Enchanted_Quarterstaff_Dragonblade_Title	BÃ¢ton Dragonblade
Equipment/&Enchanted_Quarterstaff_Frostburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Keliandir Moltenheart, qui a forgÃ© cette arme pour combattre les salamandres aprÃ¨s qu'une exploration des plans Ã©lÃ©mentaires ait mal tournÃ©.
Equipment/&Enchanted_Quarterstaff_Frostburn_Title	BÃ¢ton brÃ»le-givre
Equipment/&Enchanted_Quarterstaff_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith of the Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_Quarterstaff_Lightbringer_Title	BÃ¢ton du porteur de lumiÃ¨re
Equipment/&Enchanted_Quarterstaff_Souldrinker_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Favori des agents de Silent Whisper, cette arme a Ã©tÃ© conÃ§ue par Cylordir Redblade.
Equipment/&Enchanted_Quarterstaff_Souldrinker_Title	BÃ¢ton buveur d'Ã¢mes
Equipment/&Enchanted_Quarterstaff_Stormblade_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Galar Stromforge, le premier forgeron nain Ã  exploiter le pouvoir de la tempÃªte dans une arme aux effets dÃ©vastateursÂ !
Equipment/&Enchanted_Quarterstaff_Stormblade_Title	BÃ¢ton Stormblade
Equipment/&Enchanted_Quarterstaff_Warden_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Ildurial Strongarm, un cÃ©lÃ¨bre forgeron de Manacalon. La premiÃ¨re de ces lames, le Manacalon Warden, fut offerte au commandant de l'Euraidd.
Equipment/&Enchanted_Quarterstaff_Warden_Title	BÃ¢ton du gardien
Equipment/&Enchanted_Quarterstaff_Whiteburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Whiteburn a Ã©tÃ© crÃ©Ã© par le premier Danantar pour combattre une invasion de trolls venant des marais au sud de son domaine entre le Sioltafin et le Scarafin.
Equipment/&Enchanted_Quarterstaff_Whiteburn_Title	BÃ¢ton de Whiteburn
Equipment/&Enchanted_Rapier_Dragonblade_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Lestoreth Steelarm pour combattre dans le nord gelÃ© de l'Empire.
Equipment/&Enchanted_Rapier_Dragonblade_Title	RapiÃ¨re Dragonblade
Equipment/&Enchanted_Rapier_Frostburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Keliandir Moltenheart, qui a forgÃ© cette arme pour combattre les salamandres aprÃ¨s qu'une exploration des plans Ã©lÃ©mentaires ait mal tournÃ©.
Equipment/&Enchanted_Rapier_Frostburn_Title	RapiÃ¨re brÃ»le-givre
Equipment/&Enchanted_Rapier_Lightbringer_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Colthannin. Il a Ã©tÃ© conÃ§u par Elgador Keenspirit, Magesmith de l'Arcaneum pour soutenir le combat contre les crÃ©atures mort-vivantes.
Equipment/&Enchanted_Rapier_Lightbringer_Title	RapiÃ¨re du porteur de lumiÃ¨re
Equipment/&Enchanted_Rapier_Power_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Certaines crÃ©atures ne respectent que les forces physiques. Les arcanistes de Manacalon ont crÃ©Ã© cette RapiÃ¨re pour donner aux champions des LÃ©gions de Fer la force que leur corps elfique n'offrait pas.
Equipment/&Enchanted_Rapier_Power_Title	RapiÃ¨re de puissance
Equipment/&Enchanted_Rapier_Souldrinker_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Favori des agents de Silent Whisper, cette arme a Ã©tÃ© conÃ§ue par Cylordir Redblade.
Equipment/&Enchanted_Rapier_Souldrinker_Title	RapiÃ¨re buveur d'Ã¢mes
Equipment/&Enchanted_Rapier_Stormblade_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Galar Stromforge, le premier forgeron nain Ã  exploiter le pouvoir de la tempÃªte dans une arme aux effets dÃ©vastateursÂ !
Equipment/&Enchanted_Rapier_Stormblade_Title	RapiÃ¨re Stormblade
Equipment/&Enchanted_Rapier_Warden_Description	Cette arme enchantÃ©e a Ã©tÃ© forgÃ©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Ildurial Strongarm, un cÃ©lÃ¨bre forgeron de Manacalon. La premiÃ¨re de ces lames, le Manacalon Warden, fut offerte au commandant de l'Euraidd.
Equipment/&Enchanted_Rapier_Warden_Title	RapiÃ¨re du gardien
Equipment/&Enchanted_Rapier_Whiteburn_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Whiteburn a Ã©tÃ© crÃ©Ã© par le premier Danantar pour combattre une invasion de trolls venant des marais au sud de son domaine entre le Sioltafin et le Scarafin.
Equipment/&Enchanted_Rapier_Whiteburn_Title	RapiÃ¨re de Whiteburn
Equipment/&Enchanted_Scimitar_Dragonblade_Description	Cette arme enchantÃ©e a Ã©tÃ© crÃ©Ã©e en utilisant les anciennes connaissances des maÃ®tres forgerons de Manacalon. Il a Ã©tÃ© conÃ§u par Lestoreth Steelarm pour combattre dans le nord gelÃ© de l'Empire.
